------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.cs(263,229): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.cs(424,22): warning CS0219: The variable 'flag' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(326,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(360,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionMMSetting.cs(581,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionHeadCheck.cs(382,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionHeadCheck.cs(435,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionHeadCheck.cs(470,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleFollow.cs(109,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleFollow.cs(253,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleFollow.cs(318,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleFollow.cs(480,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(155,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(228,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(229,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(342,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(465,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(777,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(787,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(790,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(791,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(792,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(924,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(934,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(937,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(938,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAcc.cs(939,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(73,25): warning CS0219: The variable 'r' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(115,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(221,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(223,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(226,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(227,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(228,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(371,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopPrintDoctorBook.cs(431,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(227,28): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(228,28): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(480,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(608,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBOMList.cs(1125,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(164,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(537,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(680,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(980,24): warning CS0219: The variable 'sum' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(983,24): warning CS0219: The variable 'consult2' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1099,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1101,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1104,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1105,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1106,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1197,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1212,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1214,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1217,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1218,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmHRCommissionCheck.cs(1219,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalSupplies.cs(327,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(230,28): warning CS0219: The variable 'ddate' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(480,26): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(285,36): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(323,22): warning CS0219: The variable 'chksum' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(403,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFee.cs(439,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(506,32): warning CS0219: The variable 'nobill' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1426,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1509,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1604,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1705,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1817,84): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(1932,38): warning CS0168: The variable 'creditInfo' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2062,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2063,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2064,24): warning CS0219: The variable 'dblCredteRcn' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2065,24): warning CS0219: The variable 'dblCashRcn' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2213,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2255,25): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2305,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2647,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2980,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2981,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2984,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2985,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(2986,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSumOfTreatment.cs(3376,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(700,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSOTList.cs(995,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportMK_SumByDepart.cs(107,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportMK_SumByDepart.cs(264,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportMK_SumByDepart.cs(376,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportMK_SumByDepart.cs(538,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\Promotion.cs(46,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\Promotion.cs(66,20): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\DateDifference.cs(74,17): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\DateDifference.cs(75,17): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popBaseAdministrative.cs(176,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popBaseAdministrative.cs(221,30): warning CS0168: The variable 'exceptionObj' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopEmpSearch.cs(72,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsed.cs(92,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmAgencySetting.cs(73,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmAgencySetting.cs(93,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(387,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(1201,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionSetting.cs(1226,30): warning CS0168: The variable 'ex' is declared but never used
